#Side view of dragon
vertex: -3.3582070e-002 1.0383908e-001 4.0737990e-002
vertex: -2.2870240e-002 1.0284737e-001 4.3544750e-002
vertex: -2.2361970e-002 9.8207610e-002 4.4765940e-002
vertex: -1.8870510e-002 9.8973200e-002 4.4489280e-002
vertex: -7.1433690e-002 7.7573520e-002 3.8060760e-002
vertex: -7.3001150e-002 1.1826712e-001 5.3034590e-002
vertex: -6.8466430e-002 1.3498146e-001 -8.3359800e-003
vertex: -7.4683810e-002 1.0786100e-001 -9.0477100e-003
vertex: -6.4958960e-002 1.5852021e-001 -1.2595320e-002
vertex: -7.8931700e-002 1.5093057e-001 3.5151900e-002
vertex: -7.4113550e-002 9.9442520e-002 3.8337710e-002
vertex: -7.0456930e-002 1.0098777e-001 3.9794060e-002
vertex: -5.9058760e-002 1.0041260e-001 4.2725130e-002
vertex: -4.9187330e-002 1.0452012e-001 4.0301390e-002
vertex: -2.9151180e-002 1.0197369e-001 4.2633060e-002
vertex: -1.1599720e-002 1.0107813e-001 4.4191660e-002
vertex: 5.1450400e-003 1.0163906e-001 4.5423010e-002
vertex: -5.1495700e-002 1.0496738e-001 4.0347210e-002
vertex: -2.0218210e-002 1.0214391e-001 4.3701160e-002
vertex: 4.2515900e-003 1.0523743e-001 4.2563550e-002
vertex: 1.6832800e-002 1.0337487e-001 4.5287270e-002
vertex: -2.5661080e-002 1.2562669e-001 4.5537500e-003
vertex: -7.2141950e-002 1.0536685e-001 3.7523210e-002
vertex: -6.4984570e-002 1.0371550e-001 4.0647810e-002
vertex: -6.0652480e-002 1.0467197e-001 4.0906390e-002
vertex: -5.5308980e-002 1.0365394e-001 4.1516690e-002
vertex: -4.4243240e-002 1.0431726e-001 4.1339990e-002
vertex: -1.5513340e-002 1.0436131e-001 4.2919420e-002
vertex: -7.6323200e-003 1.0304531e-001 4.3710640e-002
vertex: -7.8046900e-003 1.0516619e-001 4.3825460e-002
vertex: 9.7163200e-003 1.0523506e-001 4.3603830e-002
vertex: 3.0300390e-002 1.1553645e-001 2.8685010e-002
vertex: -4.7496910e-002 1.0635662e-001 4.0165640e-002
vertex: -3.8978950e-002 1.0683037e-001 3.8247660e-002
vertex: -2.5869310e-002 1.0426705e-001 4.2207540e-002
vertex: -1.8057930e-002 1.0503919e-001 4.2802830e-002
vertex: -1.5180030e-002 1.0807750e-001 4.2350430e-002
vertex: -3.8981500e-003 1.0566175e-001 4.4047190e-002
vertex: 2.6820000e-005 1.0446731e-001 4.3775910e-002
vertex: 1.1978350e-002 1.0403629e-001 4.5396310e-002
vertex: 1.5004970e-002 1.0726898e-001 4.1811990e-002
vertex: 2.6488060e-002 1.2230287e-001 2.0398110e-002
vertex: -3.6225630e-002 1.0634244e-001 3.8644860e-002
vertex: -2.1126780e-002 1.0932290e-001 4.0715320e-002
vertex: -1.2819810e-002 1.0457100e-001 4.3465690e-002
vertex: 5.2847900e-003 1.0943666e-001 4.1674980e-002
vertex: 8.9403700e-003 1.0710645e-001 4.1243400e-002
vertex: -5.1839670e-002 1.6062039e-001 7.1421300e-003
vertex: -5.4201370e-002 1.1451730e-001 3.4843990e-002
vertex: 1.3226250e-002 1.2958070e-001 1.9689610e-002
vertex: -6.9382410e-002 1.0865787e-001 3.7507800e-002
vertex: -6.7691040e-002 1.0734145e-001 3.8018440e-002
vertex: -6.3782400e-002 1.1037270e-001 3.7579790e-002
vertex: -5.0749390e-002 1.0928682e-001 3.8297580e-002
vertex: -9.3936200e-003 1.0742813e-001 4.3454570e-002
vertex: 1.1760100e-003 1.0932531e-001 4.2662800e-002
vertex: 9.8020300e-003 1.1003994e-001 3.9945400e-002
vertex: 2.0131290e-002 1.0732778e-001 4.0323840e-002
vertex: -2.7872800e-003 1.0577531e-001 -2.2459030e-002
vertex: -5.4996890e-002 1.0774199e-001 3.9424590e-002
vertex: -4.5966740e-002 1.0905146e-001 3.8754110e-002
vertex: -4.2324540e-002 1.0737278e-001 3.9456440e-002
vertex: -3.2161240e-002 1.0896504e-001 3.8102720e-002
vertex: -3.0770180e-002 1.1597313e-001 3.2858800e-002
vertex: -1.1608610e-002 1.0983707e-001 4.2475330e-002
vertex: -2.9428320e-002 9.3166620e-002 -2.4931860e-002
vertex: -8.0043570e-002 9.2080160e-002 -9.4198200e-003
vertex: -4.9797430e-002 1.1342104e-001 3.5117920e-002
vertex: -4.3723850e-002 1.6191369e-001 5.7713400e-003
vertex: -5.7981740e-002 1.0943152e-001 3.7997640e-002
vertex: -4.1491180e-002 1.1224766e-001 3.5873450e-002
vertex: -2.4929830e-002 1.1592775e-001 3.4094730e-002
vertex: -2.0881690e-002 1.1409528e-001 3.7872990e-002
vertex: -7.5519700e-003 1.1183813e-001 4.2039690e-002
vertex: 3.7667200e-003 1.1240547e-001 4.1494710e-002
vertex: -6.2829620e-002 1.5189480e-001 -9.2373400e-003
vertex: -5.9195950e-002 1.1320797e-001 3.6234680e-002
vertex: -5.1079080e-002 9.3892810e-002 -2.1761690e-002
vertex: -7.3945370e-002 8.4374880e-002 -1.5154490e-002
vertex: -7.2146240e-002 1.3486431e-001 -7.7592200e-003
vertex: -1.9408870e-002 1.7041104e-001 -2.0994830e-002
vertex: -5.5530450e-002 1.4905531e-001 -1.9602100e-003
vertex: 1.6688460e-002 3.6976600e-002 4.3000600e-002
vertex: -5.2277330e-002 1.1775075e-001 3.3769460e-002
vertex: -6.9201380e-002 9.3039200e-002 -1.6486120e-002
vertex: 2.6579210e-002 1.1702438e-001 3.0867940e-002
vertex: -2.3574310e-002 3.7036910e-002 5.4144750e-002
vertex: -7.3775100e-003 3.8988430e-002 4.8929450e-002
vertex: 1.3234660e-002 3.8453060e-002 4.4501470e-002
vertex: 1.9487350e-002 4.0809290e-002 4.2641060e-002
vertex: -6.3953930e-002 1.4694729e-001 3.8484200e-002
vertex: -4.9579470e-002 3.6096540e-002 4.5955360e-002
vertex: -4.3323650e-002 3.6286400e-002 4.4042360e-002
vertex: -2.9047200e-002 1.2556338e-001 7.7617700e-003
vertex: -1.7343100e-003 3.9476800e-002 4.7262900e-002
vertex: -3.1358130e-002 1.5362199e-001 -4.6738900e-003
vertex: 2.5822000e-003 1.0747582e-001 -2.0606030e-002
vertex: -5.6802300e-002 1.4514674e-001 3.1740300e-002
vertex: -5.6464330e-002 3.7683110e-002 4.6819640e-002
vertex: -5.0964750e-002 3.8312290e-002 4.6286140e-002
vertex: -5.0980410e-002 1.3486613e-001 2.7585000e-002
vertex: -2.5647410e-002 3.8860730e-002 5.4161390e-002
vertex: -2.2542110e-002 4.0615780e-002 5.3986030e-002
vertex: -1.7618010e-002 3.8911170e-002 5.2403440e-002
vertex: -1.9711750e-002 1.6829145e-001 -1.3020960e-002
vertex: 2.3780070e-002 9.5222940e-002 4.6347330e-002
vertex: 1.4744290e-002 4.2716950e-002 4.4510310e-002
vertex: 2.1691360e-002 4.0161530e-002 4.0846450e-002
vertex: -6.4067240e-002 9.0172190e-002 -1.8855520e-002
vertex: 2.0319150e-002 1.0041961e-001 4.5760520e-002
vertex: -3.6425000e-002 9.3630690e-002 -2.3534630e-002
vertex: -1.4981170e-002 4.2571420e-002 5.1404530e-002
vertex: -5.7335340e-002 1.2340101e-001 4.0231470e-002
vertex: -5.4172560e-002 1.2337919e-001 3.7576440e-002
vertex: 2.2625210e-002 4.3621680e-002 4.0904580e-002
vertex: 2.8810520e-002 4.3352290e-002 3.2157720e-002
vertex: -4.2764160e-002 1.5727487e-001 5.2016200e-003
vertex: 9.2231900e-003 4.4125090e-002 4.5057440e-002
vertex: 1.5048210e-002 4.5755840e-002 4.3793870e-002
vertex: -6.3757290e-002 1.0251144e-001 -1.7484400e-002
vertex: -3.4070430e-002 1.6148975e-001 -1.3786960e-002
vertex: -8.2191500e-002 7.5610200e-002 1.6542620e-002
vertex: -6.6299420e-002 1.2337119e-001 5.0615920e-002
vertex: -1.5510100e-002 4.5283110e-002 5.0653040e-002
vertex: 1.8928020e-002 4.4249610e-002 4.3009830e-002
vertex: 2.5821800e-002 4.6326610e-002 3.8277230e-002
vertex: 2.7268700e-002 4.4547790e-002 3.6152520e-002
vertex: -4.5301340e-002 1.5695057e-001 7.2036900e-003
vertex: 2.3855760e-002 1.0616625e-001 3.9378080e-002
vertex: 2.1632670e-002 4.8127270e-002 4.0694430e-002
vertex: 4.3785360e-002 4.8803700e-002 3.1343420e-002
vertex: 4.8074790e-002 4.8969960e-002 2.8165490e-002
vertex: 5.2663090e-002 4.7673620e-002 2.1201270e-002
vertex: -5.2722450e-002 4.4722850e-002 4.4143250e-002
vertex: -3.0071610e-002 1.7258324e-001 -6.3597700e-003
vertex: -3.4508050e-002 1.5447469e-001 1.6504600e-003
vertex: 1.0629710e-002 4.6711810e-002 4.6472020e-002
vertex: 1.6743440e-002 4.8439000e-002 4.3678630e-002
vertex: 2.8827050e-002 9.2133370e-002 4.3920090e-002
vertex: -5.9937100e-002 1.2726188e-001 4.0771270e-002
vertex: -3.6752090e-002 1.5802075e-001 4.1862000e-003
vertex: -3.7885390e-002 1.6199719e-001 2.4686000e-004
vertex: -2.2047790e-002 1.8348586e-001 -1.2094990e-002
vertex: -2.4364620e-002 1.8096836e-001 -9.8312000e-003
vertex: -4.4882280e-002 1.5052959e-001 7.6451700e-003
vertex: 2.6996760e-002 5.1317780e-002 3.8752040e-002
vertex: 4.7735750e-002 5.2751040e-002 3.0797290e-002
vertex: 5.1703790e-002 4.8857380e-002 2.4147970e-002
vertex: -6.7504360e-002 1.1424088e-001 4.8036050e-002
vertex: -1.6257520e-002 1.6031250e-001 -9.6926000e-003
vertex: -6.3926300e-002 1.6792441e-001 -4.0730420e-002
vertex: -4.1665290e-002 1.4996141e-001 4.5405000e-003
vertex: -3.5203230e-002 1.6493551e-001 -2.6810000e-003
vertex: 4.1318770e-002 9.9496740e-002 2.4275750e-002
vertex: 1.4055220e-002 5.2523910e-002 4.8593880e-002
vertex: 1.9421220e-002 5.1321300e-002 4.4798910e-002
vertex: 2.3677990e-002 5.1474390e-002 4.1053270e-002
vertex: 3.4258130e-002 5.1930810e-002 3.2757880e-002
vertex: 5.5957340e-002 5.3147410e-002 2.3197720e-002
vertex: -3.9937960e-002 1.4922850e-001 1.6017200e-003
vertex: -4.6988800e-002 1.2600802e-001 2.6985500e-002
vertex: -2.7708370e-002 9.0081290e-002 -3.1911460e-002
vertex: 1.9204630e-002 5.5166510e-002 4.7722150e-002
vertex: 2.1886000e-002 5.3927560e-002 4.5102460e-002
vertex: 3.1286270e-002 5.2863840e-002 3.6913620e-002
vertex: 4.6661160e-002 5.4719230e-002 3.1976810e-002
vertex: 5.1823730e-002 5.3276700e-002 2.7927010e-002
vertex: -2.9264880e-002 1.6140418e-001 -2.1039500e-003
vertex: -6.8700770e-002 1.4463537e-001 4.3041630e-002
vertex: -5.6070060e-002 1.5000706e-001 2.9867640e-002
vertex: 4.4717850e-002 9.4802660e-002 1.2024710e-002
vertex: -4.1804090e-002 1.5582081e-001 6.4548200e-003
vertex: -6.8369340e-002 1.2289287e-001 5.2437860e-002
vertex: -6.4114810e-002 9.5509880e-002 -1.8114610e-002
vertex: -1.8383130e-002 1.8543664e-001 -1.7136370e-002
vertex: 1.1745400e-002 5.6678340e-002 5.1914060e-002
vertex: -5.9375360e-002 1.1998238e-001 4.0548240e-002
vertex: 5.9092080e-002 5.7956980e-002 2.0270120e-002
vertex: 4.3547740e-002 9.7389400e-002 1.7314650e-002
vertex: -2.6291780e-002 1.5963381e-001 -5.1845000e-004
vertex: 1.4904780e-002 5.6350380e-002 4.9522780e-002
vertex: 2.4286200e-002 5.4958580e-002 4.3086850e-002
vertex: 2.8952610e-002 5.6125250e-002 4.0388970e-002
vertex: -4.9507770e-002 1.2949500e-001 3.0259270e-002
vertex: 4.0824790e-002 9.5170220e-002 2.8657920e-002
vertex: 1.7774800e-002 5.8243780e-002 4.8864720e-002
vertex: 3.3573840e-002 5.8515260e-002 3.8310990e-002
vertex: 3.6385040e-002 5.6996480e-002 3.3601460e-002
vertex: -6.4205010e-002 1.2243894e-001 4.8008340e-002
vertex: -6.5424500e-002 1.4011279e-001 4.1308960e-002
vertex: 5.0801340e-002 5.7308080e-002 3.0001390e-002
vertex: 5.6671750e-002 5.6970820e-002 2.4291920e-002
vertex: -4.9349930e-002 1.4913519e-001 1.1274060e-002
vertex: -6.9760570e-002 1.3442855e-001 4.8265220e-002
vertex: 1.9537060e-002 6.0003780e-002 4.8576140e-002
vertex: 2.7013910e-002 5.9952790e-002 4.3454420e-002
vertex: 5.7679430e-002 6.1392970e-002 2.4201790e-002
vertex: -5.6916540e-002 1.2623512e-001 3.9426610e-002
vertex: 2.3469280e-002 1.1656262e-001 3.3537270e-002
vertex: -5.8298640e-002 1.3885500e-001 3.2937460e-002
vertex: 6.4598400e-003 6.0297430e-002 5.4780030e-002
vertex: 1.0406020e-002 5.9162400e-002 5.2484370e-002
vertex: 2.3183950e-002 5.8654360e-002 4.5871060e-002
vertex: 3.3040360e-002 6.1773840e-002 3.9781440e-002
vertex: -6.4348220e-002 1.2628088e-001 4.6650200e-002
vertex: -5.7031440e-002 1.1562007e-001 3.6494880e-002
vertex: 5.4451560e-002 5.8342890e-002 2.7653010e-002
vertex: -3.0134400e-002 1.7011322e-001 -7.3591600e-003
vertex: -3.7077100e-002 1.5986369e-001 1.6096500e-003
vertex: -5.6032760e-002 1.3731083e-001 3.1970590e-002
vertex: -6.7676470e-002 1.4150325e-001 4.3868140e-002
vertex: 9.9911700e-003 6.2735270e-002 5.4009240e-002
vertex: 1.4521510e-002 6.1382890e-002 5.0500900e-002
vertex: 3.0051740e-002 6.2169610e-002 4.1545810e-002
vertex: 3.7519170e-002 6.1062710e-002 3.4366020e-002
vertex: 5.3944010e-002 6.1391550e-002 2.8268530e-002
vertex: 5.9119900e-002 6.3128810e-002 2.1561830e-002
vertex: -2.4366390e-002 1.7693266e-001 -1.1719630e-002
vertex: -1.3253420e-002 1.6627152e-001 -1.4120370e-002
vertex: 3.9218740e-002 1.0669250e-001 2.0450190e-002
vertex: -1.7968980e-002 1.8078031e-001 -1.8103430e-002
vertex: 2.1902390e-002 6.0875970e-002 4.7282360e-002
vertex: 3.5341750e-002 6.1630030e-002 3.7606020e-002
vertex: -6.2145620e-002 1.3599775e-001 3.6700970e-002
vertex: 5.6820620e-002 6.3691150e-002 2.5286090e-002
vertex: -3.2800040e-002 1.5948699e-001 2.1962800e-003
vertex: 1.1212140e-002 6.6584120e-002 5.3982180e-002
vertex: 1.2919590e-002 6.4203580e-002 5.2441150e-002
vertex: 2.0126950e-002 6.3851330e-002 4.7919660e-002
vertex: 3.5971760e-002 6.6669610e-002 3.7781400e-002
vertex: 3.9906940e-002 6.4361260e-002 3.1686660e-002
vertex: -6.6702350e-002 1.3210600e-001 4.5480940e-002
vertex: -4.1601430e-002 1.5978000e-001 3.5374700e-003
vertex: 3.3044580e-002 1.0766252e-001 3.1916150e-002
vertex: 2.4672100e-002 6.3694500e-002 4.5204640e-002
vertex: 2.6108660e-002 6.8007640e-002 4.3902690e-002
vertex: 3.3363940e-002 6.7054760e-002 3.9729480e-002
vertex: 4.2915790e-002 6.6707700e-002 2.6994720e-002
vertex: 5.4714960e-002 6.4697160e-002 2.6979680e-002
vertex: -1.6530940e-002 1.6325000e-001 -9.2475200e-003
vertex: -1.7891600e-002 1.6113800e-001 -6.7072700e-003
vertex: 4.1118120e-002 9.7491260e-002 -3.9756700e-003
vertex: 2.3386770e-002 7.0075990e-002 4.7012620e-002
vertex: 3.8102900e-002 6.5678440e-002 3.5132520e-002
vertex: 1.0145240e-002 1.2221678e-001 3.4718950e-002
vertex: 5.8392410e-002 6.6741240e-002 2.1979460e-002
vertex: 3.8302050e-002 8.4549140e-002 -1.4478830e-002
vertex: 3.4126440e-002 9.7053980e-002 3.7590390e-002
vertex: -3.1355740e-002 1.5809888e-001 1.9128800e-003
vertex: -5.8259510e-002 1.4099493e-001 3.2440640e-002
vertex: -6.6817230e-002 1.1951525e-001 5.1490220e-002
vertex: -6.8090040e-002 1.1647050e-001 5.1151230e-002
vertex: 1.6568300e-002 6.6269890e-002 5.1009890e-002
vertex: 2.9362870e-002 6.6509780e-002 4.2289380e-002
vertex: 3.7027180e-002 9.3949630e-002 -1.1674040e-002
vertex: 5.6412730e-002 6.7659930e-002 2.3969320e-002
vertex: -6.1295740e-002 1.4519988e-001 3.7137830e-002
vertex: 8.3873000e-003 1.1336223e-001 3.9792610e-002
vertex: 1.1807030e-002 7.0920980e-002 5.4240490e-002
vertex: 2.9741730e-002 7.0647100e-002 4.1653890e-002
vertex: 3.6294410e-002 7.1220700e-002 3.7114610e-002
vertex: 3.9899680e-002 7.0294820e-002 3.2720020e-002
vertex: -6.2763130e-002 1.3778012e-001 3.6678590e-002
vertex: -1.5815440e-002 1.7504938e-001 -1.8654160e-002
vertex: -9.2268990e-002 1.1475156e-001 1.7017380e-002
vertex: -9.4964000e-004 1.0141111e-001 4.4290070e-002
vertex: -6.3712920e-002 1.1274250e-001 3.8006760e-002
vertex: -6.1096020e-002 1.1701650e-001 3.9654020e-002
vertex: 2.0991870e-002 6.9335450e-002 4.9003540e-002
vertex: 2.5658530e-002 7.0550460e-002 4.4539930e-002
vertex: 3.2978560e-002 7.3500690e-002 4.0486510e-002
vertex: 4.2156130e-002 6.9717580e-002 2.8318230e-002
vertex: -5.5516860e-002 1.2956070e-001 3.6598450e-002
vertex: -4.0802290e-002 1.6436059e-001 3.7448800e-003
vertex: -6.2546500e-003 1.0121650e-001 4.4322030e-002
vertex: -1.0986820e-002 1.6621199e-001 -1.6047550e-002
vertex: -3.0351420e-002 1.6448158e-001 -5.3291400e-003
vertex: 2.6110920e-002 1.0088990e-001 4.1733260e-002
vertex: -6.5599940e-002 1.1329504e-001 4.2318710e-002
vertex: 2.8814660e-002 9.6712680e-002 4.2257700e-002
vertex: 1.5263280e-002 7.1571940e-002 5.2717390e-002
vertex: 2.8982400e-002 7.4088480e-002 4.3447240e-002
vertex: 4.4872540e-002 7.5516710e-002 2.3155250e-002
vertex: -7.8225230e-002 1.4962481e-001 -2.5019400e-003
vertex: -4.6094940e-002 1.5296850e-001 9.0029700e-003
vertex: -5.2369030e-002 1.4682913e-001 1.8934650e-002
vertex: -2.1592100e-002 1.5763440e-001 -6.8623600e-003
vertex: 1.7176770e-002 7.3066230e-002 5.1826600e-002
vertex: 2.2687500e-002 7.5149180e-002 4.9312500e-002
vertex: 3.5472040e-002 7.3076670e-002 3.8482270e-002
vertex: -8.9480840e-002 1.3839976e-001 2.5061450e-002
vertex: -5.3216730e-002 1.3221978e-001 3.2978380e-002
vertex: -3.7776780e-002 1.5551947e-001 4.3700800e-003
vertex: -9.0549380e-002 1.3511875e-001 2.1680550e-002
vertex: -6.3366580e-002 1.3037076e-001 4.1669940e-002
vertex: 1.4074270e-002 7.6651720e-002 5.4221350e-002
vertex: 1.8109790e-002 7.5806590e-002 5.2488260e-002
vertex: 4.2209940e-002 7.8861480e-002 2.9187200e-002
vertex: -5.2115930e-002 1.4179906e-001 2.0510310e-002
vertex: 2.9063090e-002 1.1149602e-001 3.3805790e-002
vertex: -5.4731460e-002 1.4267229e-001 2.8980480e-002
vertex: 2.5903640e-002 7.5536040e-002 4.6416650e-002
vertex: 3.1298760e-002 7.5907440e-002 4.2699060e-002
vertex: 3.8446170e-002 7.5649430e-002 3.5050640e-002
vertex: 4.6351670e-002 7.4079520e-002 1.8354320e-002
vertex: -4.7656560e-002 1.3077525e-001 2.5523570e-002
vertex: -1.1447430e-002 1.7131059e-001 -1.9602980e-002
vertex: -3.6647240e-002 1.6640131e-001 -2.8167000e-004
vertex: -4.6653530e-002 1.5917824e-001 7.8019000e-003
vertex: -4.5569890e-002 1.4663612e-001 5.6514200e-003
vertex: 4.1438880e-002 9.2365100e-002 -7.4587000e-003
vertex: -6.4287420e-002 1.3463625e-001 3.9945640e-002
vertex: -6.1128890e-002 1.3178328e-001 3.8915910e-002
vertex: -4.7843540e-002 1.2215063e-001 2.8833160e-002
vertex: -4.9536830e-002 1.2491344e-001 3.1778440e-002
vertex: -7.1135380e-002 1.3817656e-001 4.7853960e-002
vertex: 1.0113870e-002 7.6468110e-002 5.5256790e-002
vertex: 1.7897450e-002 7.9516550e-002 5.2759530e-002
vertex: 2.1740850e-002 8.0250650e-002 5.0425390e-002
vertex: 2.5271590e-002 7.8724920e-002 4.8026570e-002
vertex: 3.0885040e-002 7.8999480e-002 4.3388770e-002
vertex: -6.2441930e-002 1.4084781e-001 3.6965840e-002
vertex: -6.2165060e-002 1.5666850e-001 -1.7837760e-002
vertex: 2.0657260e-002 1.0416830e-001 4.3004680e-002
vertex: -6.3602800e-002 1.1571453e-001 4.2572290e-002
vertex: 1.4424020e-002 8.0085500e-002 5.3755600e-002
vertex: 2.8779340e-002 8.2553250e-002 4.4527350e-002
vertex: 4.4450130e-002 8.1846900e-002 2.4552920e-002
vertex: 4.5541990e-002 8.3338380e-002 1.9700850e-002
vertex: -4.9665810e-002 1.2063801e-001 3.2163270e-002
vertex: -2.9177290e-002 1.7619959e-001 -5.6241100e-003
vertex: -5.8203130e-002 1.3270975e-001 3.6918680e-002
vertex: 3.8997050e-002 9.7088220e-002 -7.7799300e-003
vertex: -5.4725800e-002 1.2071262e-001 3.7451450e-002
vertex: 1.3189120e-002 8.4211180e-002 5.3065830e-002
vertex: -1.9926300e-002 1.6489742e-001 -9.9900200e-003
vertex: 2.0153130e-002 1.1849719e-001 3.4271250e-002
vertex: -5.5859940e-002 1.1774313e-001 3.7253480e-002
vertex: 1.8045260e-002 8.3623160e-002 5.1285840e-002
vertex: -6.3757130e-002 1.5912175e-001 -5.0155730e-002
vertex: -1.8527620e-002 1.7653197e-001 -1.7043540e-002
vertex: 2.8734400e-002 1.0360053e-001 3.8035240e-002
vertex: 4.1414010e-002 1.0284216e-001 1.6578920e-002
vertex: 2.4411730e-002 9.8016880e-002 4.4687400e-002
vertex: 2.0925180e-002 8.6311430e-002 4.9433120e-002
vertex: 3.0445010e-002 8.4959560e-002 4.3011090e-002
vertex: 3.3030090e-002 8.3781640e-002 4.1636930e-002
vertex: 3.6975090e-002 7.9876480e-002 3.7198390e-002
vertex: -7.7721460e-002 1.1355888e-001 4.8155990e-002
vertex: 2.9250000e-002 1.0651935e-001 3.6590330e-002
vertex: -5.3078180e-002 1.3754688e-001 2.8266470e-002
vertex: -6.2990590e-002 1.1999459e-001 4.5235530e-002
vertex: -6.5398320e-002 1.1751956e-001 4.8735570e-002
vertex: 3.3373910e-002 1.1227890e-001 2.7788130e-002
vertex: 3.8413590e-002 8.7489930e-002 3.5185850e-002
vertex: -6.1945930e-002 1.6479234e-001 -5.6647670e-002
vertex: -2.2876480e-002 1.7392813e-001 -1.3431140e-002
vertex: 4.3766230e-002 8.8390020e-002 -3.5708800e-003
vertex: 3.9291530e-002 1.0125969e-001 2.7550520e-002
vertex: 1.0936230e-002 8.6027290e-002 5.4732670e-002
vertex: 2.4108720e-002 8.4492600e-002 4.8292310e-002
vertex: 3.6758390e-002 9.9195470e-002 3.2837670e-002
vertex: -5.1941640e-002 1.2565987e-001 3.4587860e-002
vertex: -3.1582110e-002 1.6641850e-001 -5.7320000e-003
vertex: 7.6405900e-003 8.6427230e-002 5.6117850e-002
vertex: 1.6771020e-002 8.8644690e-002 5.0522960e-002
vertex: 3.4404610e-002 8.6932850e-002 4.0574270e-002
vertex: 3.6143820e-002 8.4439200e-002 3.7936930e-002
vertex: 4.1258830e-002 1.0361081e-001 2.6760600e-003
vertex: 2.4766140e-002 1.1081111e-001 3.6728360e-002
vertex: -2.2601590e-002 1.6250449e-001 -6.0717000e-003
vertex: -1.2893670e-002 1.7879041e-001 -2.2624750e-002
vertex: -2.4939150e-002 1.7031135e-001 -1.1329700e-002
vertex: -4.8468630e-002 1.4559606e-001 8.3661500e-003
vertex: 1.2534490e-002 8.9593930e-002 5.3394630e-002
vertex: 2.5872860e-002 8.8482290e-002 4.6655260e-002
vertex: 3.2756470e-002 8.8969130e-002 4.2215450e-002
vertex: -2.3343620e-002 1.6103450e-001 -3.1862400e-003
vertex: -9.2594970e-002 1.1943826e-001 2.6802950e-002
vertex: -7.4314840e-002 1.3761738e-001 -6.6698800e-003
vertex: -9.2499230e-002 1.2131500e-001 2.9256200e-002
vertex: -7.7378260e-002 1.5764266e-001 -1.4133650e-002
vertex: -9.2907340e-002 1.2307021e-001 3.6523230e-002
vertex: 2.8423340e-002 8.8011080e-002 4.4234200e-002
vertex: 3.5251680e-002 9.0836820e-002 3.9183920e-002
vertex: 1.5760560e-002 9.3203560e-002 4.9939310e-002
vertex: 3.8785530e-002 9.4954300e-002 3.2520220e-002
vertex: -6.1511220e-002 1.2373565e-001 4.3062680e-002
